"scale","level","subID","sub.gender","masc.femi","task"
"1",0,"fac_1",1,"male","masc","fac"
"2",0,"fac_1",2,"male","masc","fac"
"3",0,"fac_1",3,"male","masc","fac"
"4",0,"fac_1",4,"female","masc","fac"
"5",0,"fac_1",5,"female","masc","fac"
"6",0,"fac_1",6,"female","masc","fac"
"7",0,"fac_1",7,"male","masc","voi"
"8",0,"fac_1",8,"male","masc","voi"
"9",0,"fac_1",9,"male","masc","voi"
"10",0,"fac_1",10,"female","masc","voi"
"11",0,"fac_1",11,"female","masc","voi"
"12",0,"fac_1",12,"female","masc","voi"
"13",0,"fac_1",13,"male","masc","sti"
"14",0,"fac_1",14,"male","masc","sti"
"15",0,"fac_1",15,"male","masc","sti"
"16",0,"fac_1",16,"female","masc","sti"
"17",0,"fac_1",17,"female","masc","sti"
"18",0,"fac_1",18,"female","masc","sti"
"19",0,"fac_1",19,"male","femi","fac"
"20",0,"fac_1",20,"male","femi","fac"
"21",0,"fac_1",21,"male","femi","fac"
"22",0,"fac_1",22,"female","femi","fac"
"23",0,"fac_1",23,"female","femi","fac"
"24",0,"fac_1",24,"female","femi","fac"
"25",0,"fac_1",25,"male","femi","voi"
"26",0,"fac_1",26,"male","femi","voi"
"27",0,"fac_1",27,"male","femi","voi"
"28",0,"fac_1",28,"female","femi","voi"
"29",0,"fac_1",29,"female","femi","voi"
"30",0,"fac_1",30,"female","femi","voi"
"31",0,"fac_1",31,"male","femi","sti"
"32",0,"fac_1",32,"male","femi","sti"
"33",0,"fac_1",33,"male","femi","sti"
"34",0,"fac_1",34,"female","femi","sti"
"35",0,"fac_1",35,"female","femi","sti"
"36",0,"fac_1",36,"female","femi","sti"
"37",0.132786842386199,"fac_2",1,"male","masc","fac"
"38",0.194867810460618,"fac_2",2,"male","masc","fac"
"39",0.099614195006989,"fac_2",3,"male","masc","fac"
"40",-0.150485621849742,"fac_2",4,"female","masc","fac"
"41",-0.240638749563706,"fac_2",5,"female","masc","fac"
"42",-0.0554868941057728,"fac_2",6,"female","masc","fac"
"43",-0.0797135386012505,"fac_2",7,"male","masc","voi"
"44",-0.0460468889078315,"fac_2",8,"male","masc","voi"
"45",-0.162241959641394,"fac_2",9,"male","masc","voi"
"46",-0.315339827057765,"fac_2",10,"female","masc","voi"
"47",-0.229144947639281,"fac_2",11,"female","masc","voi"
"48",0.21318742268188,"fac_2",12,"female","masc","voi"
"49",-0.227710481529399,"fac_2",13,"male","masc","sti"
"50",0.211624292363065,"fac_2",14,"male","masc","sti"
"51",-0.0494507230128299,"fac_2",15,"male","masc","sti"
"52",-0.0209457446006337,"fac_2",16,"female","masc","sti"
"53",0.0547628590207436,"fac_2",17,"female","masc","sti"
"54",-0.107566906451726,"fac_2",18,"female","masc","sti"
"55",-0.0189337308095657,"fac_2",19,"male","femi","fac"
"56",0.372096181432485,"fac_2",20,"male","femi","fac"
"57",-0.0403866950959022,"fac_2",21,"male","femi","fac"
"58",-0.10662014720045,"fac_2",22,"female","femi","fac"
"59",-0.463918820363221,"fac_2",23,"female","femi","fac"
"60",0.115099324873126,"fac_2",24,"female","femi","fac"
"61",-0.195493690908372,"fac_2",25,"male","femi","voi"
"62",-0.0914539741088987,"fac_2",26,"male","femi","voi"
"63",-0.18387778992623,"fac_2",27,"male","femi","voi"
"64",-0.0509115367235348,"fac_2",28,"female","femi","voi"
"65",0.368811487165264,"fac_2",29,"female","femi","voi"
"66",0.239726057251276,"fac_2",30,"female","femi","voi"
"67",-0.198684429614853,"fac_2",31,"male","femi","sti"
"68",-0.049727293705474,"fac_2",32,"male","femi","sti"
"69",0.192455877808075,"fac_2",33,"male","femi","sti"
"70",0.273768020712221,"fac_2",34,"female","femi","sti"
"71",-0.00936793868489147,"fac_2",35,"female","femi","sti"
"72",0.16399496011647,"fac_2",36,"female","femi","sti"
"73",0.347259889292325,"fac_3",1,"male","masc","fac"
"74",0.189250116829573,"fac_3",2,"male","masc","fac"
"75",0.252016122884569,"fac_3",3,"male","masc","fac"
"76",0.00269541305913173,"fac_3",4,"female","masc","fac"
"77",-0.0282237857830193,"fac_3",5,"female","masc","fac"
"78",0.124112912526173,"fac_3",6,"female","masc","fac"
"79",-0.203063671013146,"fac_3",7,"male","masc","voi"
"80",0.00654151305132208,"fac_3",8,"male","masc","voi"
"81",-0.105945595796302,"fac_3",9,"male","masc","voi"
"82",-0.0521076389778136,"fac_3",10,"female","masc","voi"
"83",-0.219675825785845,"fac_3",11,"female","masc","voi"
"84",-0.0828113743738916,"fac_3",12,"female","masc","voi"
"85",0.0397764361384115,"fac_3",13,"male","masc","sti"
"86",0.31373489316302,"fac_3",14,"male","masc","sti"
"87",-0.171954233537983,"fac_3",15,"male","masc","sti"
"88",-0.151924663964043,"fac_3",16,"female","masc","sti"
"89",0.1143836162313,"fac_3",17,"female","masc","sti"
"90",-0.177107621682653,"fac_3",18,"female","masc","sti"
"91",0.279646966506538,"fac_3",19,"male","femi","fac"
"92",0.579457263532348,"fac_3",20,"male","femi","fac"
"93",0.0203787932484983,"fac_3",21,"male","femi","fac"
"94",-0.370284182894083,"fac_3",22,"female","femi","fac"
"95",0.279784310803227,"fac_3",23,"female","femi","fac"
"96",-0.270119639513039,"fac_3",24,"female","femi","fac"
"97",0.201919923287501,"fac_3",25,"male","femi","voi"
"98",0.233158996969686,"fac_3",26,"male","femi","voi"
"99",-0.0762986878681003,"fac_3",27,"male","femi","voi"
"100",0.271477820548588,"fac_3",28,"female","femi","voi"
"101",0.206325846261254,"fac_3",29,"female","femi","voi"
"102",0.0250036840667926,"fac_3",30,"female","femi","voi"
"103",0.22038156580081,"fac_3",31,"male","femi","sti"
"104",-0.306464313875082,"fac_3",32,"male","femi","sti"
"105",0.529144533725168,"fac_3",33,"male","femi","sti"
"106",-0.197748490651406,"fac_3",34,"female","femi","sti"
"107",0.112513121883888,"fac_3",35,"female","femi","sti"
"108",0.107132207745975,"fac_3",36,"female","femi","sti"
"109",0.135779670891065,"fac_4",1,"male","masc","fac"
"110",0.0742457426479718,"fac_4",2,"male","masc","fac"
"111",0.270964952051315,"fac_4",3,"male","masc","fac"
"112",-0.223810665400346,"fac_4",4,"female","masc","fac"
"113",-0.291852650709198,"fac_4",5,"female","masc","fac"
"114",-0.206119029072075,"fac_4",6,"female","masc","fac"
"115",0.0230414122054003,"fac_4",7,"male","masc","voi"
"116",-0.183658486050175,"fac_4",8,"male","masc","voi"
"117",-0.119719008762486,"fac_4",9,"male","masc","voi"
"118",-0.158271774304399,"fac_4",10,"female","masc","voi"
"119",-0.0597366268701684,"fac_4",11,"female","masc","voi"
"120",0.0962134667011579,"fac_4",12,"female","masc","voi"
"121",0.486843464170835,"fac_4",13,"male","masc","sti"
"122",0.371694251027135,"fac_4",14,"male","masc","sti"
"123",0.0659024740436637,"fac_4",15,"male","masc","sti"
"124",0.221699883662312,"fac_4",16,"female","masc","sti"
"125",0.17697599608598,"fac_4",17,"female","masc","sti"
"126",-0.175796523236992,"fac_4",18,"female","masc","sti"
"127",0.175959968317115,"fac_4",19,"male","femi","fac"
"128",0.424947748960956,"fac_4",20,"male","femi","fac"
"129",0.0426846304897206,"fac_4",21,"male","femi","fac"
"130",0.00569585532626091,"fac_4",22,"female","femi","fac"
"131",0.384098601444611,"fac_4",23,"female","femi","fac"
"132",-0.164021929662115,"fac_4",24,"female","femi","fac"
"133",0.0499342071598963,"fac_4",25,"male","femi","voi"
"134",0.0341415989494219,"fac_4",26,"male","femi","voi"
"135",-0.216124004534987,"fac_4",27,"male","femi","voi"
"136",0.193958129075489,"fac_4",28,"female","femi","voi"
"137",0.36641142596649,"fac_4",29,"female","femi","voi"
"138",-0.168858824568873,"fac_4",30,"female","femi","voi"
"139",0.204692021360392,"fac_4",31,"male","femi","sti"
"140",0.0207836854562817,"fac_4",32,"male","femi","sti"
"141",0.357334883330946,"fac_4",33,"male","femi","sti"
"142",0.0384983662939463,"fac_4",34,"female","femi","sti"
"143",-0.0444115740397856,"fac_4",35,"female","femi","sti"
"144",0.187127355006091,"fac_4",36,"female","femi","sti"
"145",0.435708628677812,"fac_5",1,"male","masc","fac"
"146",0.153889980490981,"fac_5",2,"male","masc","fac"
"147",0.0468498070941202,"fac_5",3,"male","masc","fac"
"148",-0.00545993511506242,"fac_5",4,"female","masc","fac"
"149",0.037677951302183,"fac_5",5,"female","masc","fac"
"150",0.322824538712561,"fac_5",6,"female","masc","fac"
"151",0.105096453321116,"fac_5",7,"male","masc","voi"
"152",-0.300413930333236,"fac_5",8,"male","masc","voi"
"153",-0.0189124536440844,"fac_5",9,"male","masc","voi"
"154",-0.244080719811115,"fac_5",10,"female","masc","voi"
"155",-0.11085842608297,"fac_5",11,"female","masc","voi"
"156",-0.0278695202982627,"fac_5",12,"female","masc","voi"
"157",0.184866630974976,"fac_5",13,"male","masc","sti"
"158",0.410636971995752,"fac_5",14,"male","masc","sti"
"159",0.12273946300163,"fac_5",15,"male","masc","sti"
"160",-0.0279979485301142,"fac_5",16,"female","masc","sti"
"161",0.411775664468567,"fac_5",17,"female","masc","sti"
"162",-0.0145146435753845,"fac_5",18,"female","masc","sti"
"163",0.287186345188526,"fac_5",19,"male","femi","fac"
"164",0.623328295726036,"fac_5",20,"male","femi","fac"
"165",0.318654474644104,"fac_5",21,"male","femi","fac"
"166",-0.0273232858234684,"fac_5",22,"female","femi","fac"
"167",0.701762506448603,"fac_5",23,"female","femi","fac"
"168",-0.0645626088348674,"fac_5",24,"female","femi","fac"
"169",0.132989099391807,"fac_5",25,"male","femi","voi"
"170",0.190310442963893,"fac_5",26,"male","femi","voi"
"171",4.57104657365633e-05,"fac_5",27,"male","femi","voi"
"172",0.210418640890647,"fac_5",28,"female","femi","voi"
"173",0.297525599807415,"fac_5",29,"female","femi","voi"
"174",-0.299636723884472,"fac_5",30,"female","femi","voi"
"175",0.347961817331855,"fac_5",31,"male","femi","sti"
"176",-0.126201635267132,"fac_5",32,"male","femi","sti"
"177",0.219274531582928,"fac_5",33,"male","femi","sti"
"178",-0.0197135103042766,"fac_5",34,"female","femi","sti"
"179",0.241014918247267,"fac_5",35,"female","femi","sti"
"180",0.20208584118129,"fac_5",36,"female","femi","sti"
"181",0.203430977156206,"fac_6",1,"male","masc","fac"
"182",0.11666221245654,"fac_6",2,"male","masc","fac"
"183",0.139549914784338,"fac_6",3,"male","masc","fac"
"184",-0.168033152963735,"fac_6",4,"female","masc","fac"
"185",0.244889438192053,"fac_6",5,"female","masc","fac"
"186",0.334452426543164,"fac_6",6,"female","masc","fac"
"187",-0.0666611245201652,"fac_6",7,"male","masc","voi"
"188",-0.228954379110809,"fac_6",8,"male","masc","voi"
"189",-0.0586225875867742,"fac_6",9,"male","masc","voi"
"190",-0.338555191367284,"fac_6",10,"female","masc","voi"
"191",-0.133642943289137,"fac_6",11,"female","masc","voi"
"192",-0.258289958917188,"fac_6",12,"female","masc","voi"
"193",0.146445123934095,"fac_6",13,"male","masc","sti"
"194",0.374192980073174,"fac_6",14,"male","masc","sti"
"195",-0.0278257454192935,"fac_6",15,"male","masc","sti"
"196",-0.0388158191618646,"fac_6",16,"female","masc","sti"
"197",0.245430887585111,"fac_6",17,"female","masc","sti"
"198",-0.00606677317322411,"fac_6",18,"female","masc","sti"
"199",0.202918932233043,"fac_6",19,"male","femi","fac"
"200",0.663465691063973,"fac_6",20,"male","femi","fac"
"201",0.165530728319418,"fac_6",21,"male","femi","fac"
"202",-0.21035475895367,"fac_6",22,"female","femi","fac"
"203",0.796696905102919,"fac_6",23,"female","femi","fac"
"204",-0.0229940663265437,"fac_6",24,"female","femi","fac"
"205",0.0271782770499215,"fac_6",25,"male","femi","voi"
"206",0.0408695221603325,"fac_6",26,"male","femi","voi"
"207",-0.18782943395378,"fac_6",27,"male","femi","voi"
"208",0.370164197790349,"fac_6",28,"female","femi","voi"
"209",0.592408547543002,"fac_6",29,"female","femi","voi"
"210",0.238240783639885,"fac_6",30,"female","femi","voi"
"211",0.469956841020494,"fac_6",31,"male","femi","sti"
"212",-0.314828415100578,"fac_6",32,"male","femi","sti"
"213",0.261004087058633,"fac_6",33,"male","femi","sti"
"214",0.305076949400556,"fac_6",34,"female","femi","sti"
"215",0.181908268146591,"fac_6",35,"female","femi","sti"
"216",0.2755647492964,"fac_6",36,"female","femi","sti"
"217",0.485074197383328,"fac_7",1,"male","masc","fac"
"218",0.179647852252569,"fac_7",2,"male","masc","fac"
"219",0.0110064171388175,"fac_7",3,"male","masc","fac"
"220",0.220161049943107,"fac_7",4,"female","masc","fac"
"221",0.427619316025051,"fac_7",5,"female","masc","fac"
"222",0.615778930666716,"fac_7",6,"female","masc","fac"
"223",-0.210707475924806,"fac_7",7,"male","masc","voi"
"224",-0.120878550696452,"fac_7",8,"male","masc","voi"
"225",-0.262490481973504,"fac_7",9,"male","masc","voi"
"226",0.0355249976676498,"fac_7",10,"female","masc","voi"
"227",0.0766540262315492,"fac_7",11,"female","masc","voi"
"228",-0.0072630204931336,"fac_7",12,"female","masc","voi"
"229",0.514445464483751,"fac_7",13,"male","masc","sti"
"230",0.736935943205362,"fac_7",14,"male","masc","sti"
"231",0.078795852729479,"fac_7",15,"male","masc","sti"
"232",-0.0142174894788393,"fac_7",16,"female","masc","sti"
"233",0.461482760462161,"fac_7",17,"female","masc","sti"
"234",0.0860834580144043,"fac_7",18,"female","masc","sti"
"235",0.286540105874181,"fac_7",19,"male","femi","fac"
"236",0.821116472790572,"fac_7",20,"male","femi","fac"
"237",0.431185916779642,"fac_7",21,"male","femi","fac"
"238",0.0626266906898274,"fac_7",22,"female","femi","fac"
"239",0.832055209825468,"fac_7",23,"female","femi","fac"
"240",0.0519643805105472,"fac_7",24,"female","femi","fac"
"241",0.00553849643357422,"fac_7",25,"male","femi","voi"
"242",0.404753489171355,"fac_7",26,"male","femi","voi"
"243",-0.164058869926443,"fac_7",27,"male","femi","voi"
"244",0.224170063639446,"fac_7",28,"female","femi","voi"
"245",0.138252091931838,"fac_7",29,"female","femi","voi"
"246",-0.0897637114984391,"fac_7",30,"female","femi","voi"
"247",0.84917923594438,"fac_7",31,"male","femi","sti"
"248",0.170354692831854,"fac_7",32,"male","femi","sti"
"249",0.323044597115081,"fac_7",33,"male","femi","sti"
"250",0.551013505861704,"fac_7",34,"female","femi","sti"
"251",0.534823233118336,"fac_7",35,"female","femi","sti"
"252",0.0476169297976647,"fac_7",36,"female","femi","sti"
"253",0.556855724054865,"fac_8",1,"male","masc","fac"
"254",0.243287387811744,"fac_8",2,"male","masc","fac"
"255",0.286337082426246,"fac_8",3,"male","masc","fac"
"256",0.112214552300364,"fac_8",4,"female","masc","fac"
"257",0.282423292930814,"fac_8",5,"female","masc","fac"
"258",0.662369394210727,"fac_8",6,"female","masc","fac"
"259",-0.253348471921944,"fac_8",7,"male","masc","voi"
"260",-0.111620490949223,"fac_8",8,"male","masc","voi"
"261",-0.222887922909514,"fac_8",9,"male","masc","voi"
"262",8.84068164980676e-06,"fac_8",10,"female","masc","voi"
"263",0.0426696343734224,"fac_8",11,"female","masc","voi"
"264",-0.00782247699351802,"fac_8",12,"female","masc","voi"
"265",0.537961128192893,"fac_8",13,"male","masc","sti"
"266",0.739070164974357,"fac_8",14,"male","masc","sti"
"267",0.126494695621094,"fac_8",15,"male","masc","sti"
"268",0.168257845965562,"fac_8",16,"female","masc","sti"
"269",0.64518910293363,"fac_8",17,"female","masc","sti"
"270",0.287278752584834,"fac_8",18,"female","masc","sti"
"271",0.501265427315293,"fac_8",19,"male","femi","fac"
"272",1.22180756407742,"fac_8",20,"male","femi","fac"
"273",0.581070147061814,"fac_8",21,"male","femi","fac"
"274",0.0981225646858308,"fac_8",22,"female","femi","fac"
"275",1.16761055911231,"fac_8",23,"female","femi","fac"
"276",0.183055132298642,"fac_8",24,"female","femi","fac"
"277",0.124226595785574,"fac_8",25,"male","femi","voi"
"278",0.381314802277949,"fac_8",26,"male","femi","voi"
"279",-0.409060245456208,"fac_8",27,"male","femi","voi"
"280",0.0487853458593723,"fac_8",28,"female","femi","voi"
"281",0.679022512078744,"fac_8",29,"female","femi","voi"
"282",0.384231159140085,"fac_8",30,"female","femi","voi"
"283",0.914356863735027,"fac_8",31,"male","femi","sti"
"284",0.0507985651431976,"fac_8",32,"male","femi","sti"
"285",0.347682507005277,"fac_8",33,"male","femi","sti"
"286",0.634846055188813,"fac_8",34,"female","femi","sti"
"287",0.244291139584605,"fac_8",35,"female","femi","sti"
"288",0.254495477850824,"fac_8",36,"female","femi","sti"
"289",0.562394728193952,"fac_9",1,"male","masc","fac"
"290",0.492259779384396,"fac_9",2,"male","masc","fac"
"291",0.451597038683623,"fac_9",3,"male","masc","fac"
"292",0.273478451838132,"fac_9",4,"female","masc","fac"
"293",0.799672181316411,"fac_9",5,"female","masc","fac"
"294",1.04644915035246,"fac_9",6,"female","masc","fac"
"295",0.0367272652706175,"fac_9",7,"male","masc","voi"
"296",-0.304645770914192,"fac_9",8,"male","masc","voi"
"297",0.0447050779160148,"fac_9",9,"male","masc","voi"
"298",-0.289093158198417,"fac_9",10,"female","masc","voi"
"299",0.0269435172722234,"fac_9",11,"female","masc","voi"
"300",0.417443273062918,"fac_9",12,"female","masc","voi"
"301",0.827340639690789,"fac_9",13,"male","masc","sti"
"302",0.96248644573365,"fac_9",14,"male","masc","sti"
"303",-0.0255132540164255,"fac_9",15,"male","masc","sti"
"304",0.0340272113736646,"fac_9",16,"female","masc","sti"
"305",0.605762143149483,"fac_9",17,"female","masc","sti"
"306",0.344695410019423,"fac_9",18,"female","masc","sti"
"307",0.489363559802992,"fac_9",19,"male","femi","fac"
"308",1.26560304019977,"fac_9",20,"male","femi","fac"
"309",1.05506126206791,"fac_9",21,"male","femi","fac"
"310",0.333452658281248,"fac_9",22,"female","femi","fac"
"311",1.32825077895102,"fac_9",23,"female","femi","fac"
"312",0.409763108827149,"fac_9",24,"female","femi","fac"
"313",-0.0143695933290697,"fac_9",25,"male","femi","voi"
"314",0.204468958900436,"fac_9",26,"male","femi","voi"
"315",-0.213694795902694,"fac_9",27,"male","femi","voi"
"316",0.613464791560096,"fac_9",28,"female","femi","voi"
"317",0.336504937062611,"fac_9",29,"female","femi","voi"
"318",0.22959462828656,"fac_9",30,"female","femi","voi"
"319",1.12868105042754,"fac_9",31,"male","femi","sti"
"320",-0.0691827723656302,"fac_9",32,"male","femi","sti"
"321",0.056978341439405,"fac_9",33,"male","femi","sti"
"322",0.359536412959286,"fac_9",34,"female","femi","sti"
"323",0.839713630684016,"fac_9",35,"female","femi","sti"
"324",0.30801313915676,"fac_9",36,"female","femi","sti"
"325",1.07983435865991,"fac_10",1,"male","masc","fac"
"326",0.460405332506122,"fac_10",2,"male","masc","fac"
"327",0.350845016329558,"fac_10",3,"male","masc","fac"
"328",0.192498181019571,"fac_10",4,"female","masc","fac"
"329",1.17813755892889,"fac_10",5,"female","masc","fac"
"330",1.28776998661682,"fac_10",6,"female","masc","fac"
"331",0.039043253119392,"fac_10",7,"male","masc","voi"
"332",-0.18802257620766,"fac_10",8,"male","masc","voi"
"333",-0.0983587556908048,"fac_10",9,"male","masc","voi"
"334",0.406925793105637,"fac_10",10,"female","masc","voi"
"335",0.298410268865501,"fac_10",11,"female","masc","voi"
"336",-0.0370561645119725,"fac_10",12,"female","masc","voi"
"337",1.26473165946257,"fac_10",13,"male","masc","sti"
"338",1.21201860158351,"fac_10",14,"male","masc","sti"
"339",0.358841166471276,"fac_10",15,"male","masc","sti"
"340",0.0881225347451511,"fac_10",16,"female","masc","sti"
"341",0.877154403869961,"fac_10",17,"female","masc","sti"
"342",0.470256002219743,"fac_10",18,"female","masc","sti"
"343",0.789523911691885,"fac_10",19,"male","femi","fac"
"344",1.14785142686568,"fac_10",20,"male","femi","fac"
"345",0.913393774334552,"fac_10",21,"male","femi","fac"
"346",0.39177511976207,"fac_10",22,"female","femi","fac"
"347",1.46308872226446,"fac_10",23,"female","femi","fac"
"348",0.402148074314265,"fac_10",24,"female","femi","fac"
"349",0.308573243580582,"fac_10",25,"male","femi","voi"
"350",0.337038094635165,"fac_10",26,"male","femi","voi"
"351",-0.236104120520121,"fac_10",27,"male","femi","voi"
"352",0.621934927855583,"fac_10",28,"female","femi","voi"
"353",0.519749924713154,"fac_10",29,"female","femi","voi"
"354",0.672804640125938,"fac_10",30,"female","femi","voi"
"355",1.53469833881273,"fac_10",31,"male","femi","sti"
"356",0.0796142216362874,"fac_10",32,"male","femi","sti"
"357",0.337740027421139,"fac_10",33,"male","femi","sti"
"358",0.771057769911789,"fac_10",34,"female","femi","sti"
"359",1.19910461681033,"fac_10",35,"female","femi","sti"
"360",0.546039158435614,"fac_10",36,"female","femi","sti"
"361",1.11107519773246,"fac_11",1,"male","masc","fac"
"362",0.463145313353756,"fac_11",2,"male","masc","fac"
"363",0.586665567395924,"fac_11",3,"male","masc","fac"
"364",0.329206180058027,"fac_11",4,"female","masc","fac"
"365",1.43233838963868,"fac_11",5,"female","masc","fac"
"366",1.61619004561467,"fac_11",6,"female","masc","fac"
"367",-0.114774313606078,"fac_11",7,"male","masc","voi"
"368",-0.151978172356698,"fac_11",8,"male","masc","voi"
"369",-0.261760371427531,"fac_11",9,"male","masc","voi"
"370",0.083037642704522,"fac_11",10,"female","masc","voi"
"371",0.11462729687141,"fac_11",11,"female","masc","voi"
"372",0.142505603851993,"fac_11",12,"female","masc","voi"
"373",1.45390170909069,"fac_11",13,"male","masc","sti"
"374",1.75364049429105,"fac_11",14,"male","masc","sti"
"375",0.188828677552997,"fac_11",15,"male","masc","sti"
"376",0.166905541695517,"fac_11",16,"female","masc","sti"
"377",1.07918763271836,"fac_11",17,"female","masc","sti"
"378",0.260782812293589,"fac_11",18,"female","masc","sti"
"379",0.609164506450365,"fac_11",19,"male","femi","fac"
"380",1.65690969964659,"fac_11",20,"male","femi","fac"
"381",1.32967231718237,"fac_11",21,"male","femi","fac"
"382",0.511933130961476,"fac_11",22,"female","femi","fac"
"383",2.10750029634849,"fac_11",23,"female","femi","fac"
"384",0.554499406681404,"fac_11",24,"female","femi","fac"
"385",0.495938631867454,"fac_11",25,"male","femi","voi"
"386",0.288103323136715,"fac_11",26,"male","femi","voi"
"387",-0.432137042919088,"fac_11",27,"male","femi","voi"
"388",0.401175652967055,"fac_11",28,"female","femi","voi"
"389",0.828570182809261,"fac_11",29,"female","femi","voi"
"390",0.341645008906728,"fac_11",30,"female","femi","voi"
"391",1.51461755650319,"fac_11",31,"male","femi","sti"
"392",0.21140847292989,"fac_11",32,"male","femi","sti"
"393",0.523713080979102,"fac_11",33,"male","femi","sti"
"394",0.943624673406619,"fac_11",34,"female","femi","sti"
"395",1.23444847675359,"fac_11",35,"female","femi","sti"
"396",0.654654127089004,"fac_11",36,"female","femi","sti"
"397",1.57370619694507,"fac_12",1,"male","masc","fac"
"398",0.679947302834336,"fac_12",2,"male","masc","fac"
"399",0.486283120960651,"fac_12",3,"male","masc","fac"
"400",0.54767232359817,"fac_12",4,"female","masc","fac"
"401",1.58718876932442,"fac_12",5,"female","masc","fac"
"402",1.92635971918232,"fac_12",6,"female","masc","fac"
"403",0.0495781602901932,"fac_12",7,"male","masc","voi"
"404",-0.0251724223572232,"fac_12",8,"male","masc","voi"
"405",0.0552616899329032,"fac_12",9,"male","masc","voi"
"406",0.234455921390545,"fac_12",10,"female","masc","voi"
"407",0.0641432991011054,"fac_12",11,"female","masc","voi"
"408",0.134857089922775,"fac_12",12,"female","masc","voi"
"409",2.29141290249322,"fac_12",13,"male","masc","sti"
"410",2.1402664815392,"fac_12",14,"male","masc","sti"
"411",0.196287793127606,"fac_12",15,"male","masc","sti"
"412",0.282528932668046,"fac_12",16,"female","masc","sti"
"413",1.15772706573407,"fac_12",17,"female","masc","sti"
"414",0.564170420990314,"fac_12",18,"female","masc","sti"
"415",1.08754016713111,"fac_12",19,"male","femi","fac"
"416",1.94039568951564,"fac_12",20,"male","femi","fac"
"417",1.56543168477345,"fac_12",21,"male","femi","fac"
"418",0.972455660030134,"fac_12",22,"female","femi","fac"
"419",2.37896200597328,"fac_12",23,"female","femi","fac"
"420",0.536033910596631,"fac_12",24,"female","femi","fac"
"421",0.240644380019413,"fac_12",25,"male","femi","voi"
"422",0.921657572495128,"fac_12",26,"male","femi","voi"
"423",-0.399220902111685,"fac_12",27,"male","femi","voi"
"424",0.748344289338012,"fac_12",28,"female","femi","voi"
"425",1.01101437653646,"fac_12",29,"female","femi","voi"
"426",0.314712294658597,"fac_12",30,"female","femi","voi"
"427",1.86440412889619,"fac_12",31,"male","femi","sti"
"428",0.607496326115452,"fac_12",32,"male","femi","sti"
"429",0.429251921530058,"fac_12",33,"male","femi","sti"
"430",0.944834713258475,"fac_12",34,"female","femi","sti"
"431",1.6037187771192,"fac_12",35,"female","femi","sti"
"432",0.83218654295519,"fac_12",36,"female","femi","sti"
"433",1.74241575518949,"fac_13",1,"male","masc","fac"
"434",0.903481854019652,"fac_13",2,"male","masc","fac"
"435",0.671918052780743,"fac_13",3,"male","masc","fac"
"436",0.591804944675423,"fac_13",4,"female","masc","fac"
"437",1.9059305839099,"fac_13",5,"female","masc","fac"
"438",2.1750145586581,"fac_13",6,"female","masc","fac"
"439",0.0777850919294787,"fac_13",7,"male","masc","voi"
"440",0.153999616303057,"fac_13",8,"male","masc","voi"
"441",0.16607724569119,"fac_13",9,"male","masc","voi"
"442",0.411828808621775,"fac_13",10,"female","masc","voi"
"443",0.424277499371209,"fac_13",11,"female","masc","voi"
"444",0.364740156430719,"fac_13",12,"female","masc","voi"
"445",2.15438732157716,"fac_13",13,"male","masc","sti"
"446",2.16073529605849,"fac_13",14,"male","masc","sti"
"447",0.261829611498579,"fac_13",15,"male","masc","sti"
"448",0.353015178566639,"fac_13",16,"female","masc","sti"
